/data_file_name=/CTD002_D20240124T171601,csv;;;;;;;;
/tare_pressure=10,390;;;;;;;;
/tare_pressure_sd=0,002;;;;;;;;
/tare_pressure_n=10;;;;;;;;
datetime;conductivity;temperature1;temperature 1 corrigé;pressure;temperature2;temperature 2 corrigé ;voltage;Remarques
2024-01-24T17:16:03;0;28,03;28,07;-0,007;29,3;29,78;4,044;
2024-01-24T17:16:03;0;28,09;28,13;-0,005;29,3;29,78;4,018;
2024-01-24T17:16:04;0;28,1;28,14;0,003;29,3;29,78;4,018;
2024-01-24T17:16:05;0;28,05;28,09;-0,004;29,3;29,78;4,018;
2024-01-24T17:16:05;0;28,15;28,19;-0,001;29,3;29,78;4,018;
2024-01-24T17:16:06;0;28,16;28,2;-0,001;29,3;29,78;4,018;
2024-01-24T17:16:07;0;28,16;28,2;-0,003;29,3;29,78;4,018;
2024-01-24T17:16:08;0;28,08;28,12;-0,003;29,3;29,78;4,016;
2024-01-24T17:16:08;0;28,08;28,12;-0,004;29,3;29,78;4,018;
2024-01-24T17:16:09;0;28,19;28,23;-0,003;29,3;29,78;4,018;
2024-01-24T17:16:10;0;28,18;28,22;-0,001;29,3;29,78;4,018;
2024-01-24T17:16:11;0;28,14;28,18;0,001;29,3;29,78;4,018;
2024-01-24T17:16:11;0;28,15;28,19;0,003;29,2;29,68;4,018;
2024-01-24T17:16:12;0;28,22;28,26;0,002;29,2;29,68;4,018;
2024-01-24T17:16:13;0;28,14;28,18;0,004;29,2;29,68;4,018;
2024-01-24T17:16:14;0;28,14;28,18;0,001;29,2;29,68;4,018;
2024-01-24T17:16:14;0;28,12;28,16;0,006;29,2;29,68;4,018;
2024-01-24T17:16:15;0;28,2;28,24;0;29,2;29,68;4,016;
2024-01-24T17:16:16;0;28,15;28,19;-0,004;29,2;29,68;4,018;
2024-01-24T17:16:16;0;28,16;28,2;-0,004;29,2;29,68;4,018;
2024-01-24T17:16:17;0;28,14;28,18;-0,001;29,2;29,68;4,018;
2024-01-24T17:16:18;0;28,15;28,19;-0,004;29,2;29,68;4,018;
2024-01-24T17:16:19;0;28,17;28,21;-0,001;29,2;29,68;4,018;
2024-01-24T17:16:19;0;28,08;28,12;0,002;29,2;29,68;4,018;
2024-01-24T17:16:20;0;28,11;28,15;-0,008;29,2;29,68;4,018;
2024-01-24T17:16:21;0;28,05;28,09;0,003;29,2;29,68;4,018;
2024-01-24T17:16:22;0;28;28,04;0;29,2;29,68;4,018;
2024-01-24T17:16:22;0;28,02;28,06;0,001;29,2;29,68;4,018;
2024-01-24T17:16:23;0;28,03;28,07;0,004;29,2;29,68;4,018;
2024-01-24T17:16:24;0;28,04;28,08;0,001;29,2;29,68;4,018;
2024-01-24T17:16:25;0;28,05;28,09;0,002;29,2;29,68;3,954;
2024-01-24T17:16:25;61230;27,89;27,93;0,026;29,2;29,68;3,944;Mise à l'eau
2024-01-24T17:16:26;62550;27,15;27,2;0,206;29,1;29,58;3,944;
2024-01-24T17:16:27;63030;26,86;26,91;0,415;29;29,47;3,944;
2024-01-24T17:16:27;63400;26,89;26,94;0,387;28,9;29,37;3,922;
2024-01-24T17:16:28;63620;26,78;26,83;0,259;28,7;29,17;3,91;
2024-01-24T17:16:29;63890;26,68;26,73;0,557;28,5;28,97;3,91;
2024-01-24T17:16:30;64140;26,59;26,64;0,862;28,3;28,76;3,898;
2024-01-24T17:16:30;64230;26,61;26,66;1;28,1;28,56;3,898;
2024-01-24T17:16:31;64490;26,61;26,66;0,971;28;28,46;3,898;
2024-01-24T17:16:32;64570;26,54;26,59;1,175;27,9;28,36;3,904;
2024-01-24T17:16:33;64720;26,53;26,58;1,354;27,7;28,15;3,902;
2024-01-24T17:16:33;64840;26,55;26,6;1,389;27,5;27,95;3,9;
2024-01-24T17:16:34;64890;26,53;26,58;1,317;27,4;27,85;3,9;
2024-01-24T17:16:35;64920;26,52;26,57;1,323;27,3;27,75;3,902;
2024-01-24T17:16:36;65020;26,55;26,6;1,39;27,2;27,65;3,904;
2024-01-24T17:16:36;65030;26,56;26,61;1,193;27,1;27,54;3,9;
2024-01-24T17:16:37;65030;26,51;26,56;0,893;27;27,44;3,898;
2024-01-24T17:16:38;65050;26,54;26,59;0,808;26,9;27,34;3,9;
2024-01-24T17:16:38;65070;26,52;26,57;0,888;26,8;27,24;3,904;
2024-01-24T17:16:39;65070;26,51;26,56;1,184;26,8;27,24;3,9;
2024-01-24T17:16:40;65110;26,53;26,58;1,242;26,7;27,14;3,904;
2024-01-24T17:16:41;65130;26,53;26,58;1,146;26,6;27,04;3,904;
2024-01-24T17:16:41;65160;26,53;26,58;1,022;26,6;27,04;3,904;
2024-01-24T17:16:42;65160;26,56;26,61;0,907;26,5;26,94;3,902;
2024-01-24T17:16:43;65210;26,55;26,6;0,902;26,5;26,94;3,906;
2024-01-24T17:16:44;65210;26,56;26,61;1,075;26,5;26,94;3,908;
2024-01-24T17:16:44;65210;26,54;26,59;1,259;26,4;26,83;3,904;
2024-01-24T17:16:45;65210;26,57;26,62;1,215;26,4;26,83;3,906;
2024-01-24T17:16:46;65280;26,54;26,59;1,2;26,3;26,73;3,91;
2024-01-24T17:16:46;65290;26,55;26,6;1,063;26,3;26,73;3,908;
2024-01-24T17:16:47;65240;26,55;26,6;0,972;26,3;26,73;3,91;
2024-01-24T17:16:48;65280;26,54;26,59;1,097;26,2;26,63;3,906;
2024-01-24T17:16:49;65320;26,52;26,57;1,318;26,2;26,63;3,904;
2024-01-24T17:16:49;65340;26,54;26,59;1,378;26,2;26,63;3,91;
2024-01-24T17:16:50;65340;26,56;26,61;1,182;26,2;26,63;3,908;
2024-01-24T17:16:51;65300;26,52;26,57;1,04;26,1;26,53;3,906;
2024-01-24T17:16:52;65290;26,55;26,6;1,012;26,1;26,53;3,904;
2024-01-24T17:16:52;65350;26,54;26,59;0,805;26,1;26,53;3,908;
2024-01-24T17:16:53;65320;26,53;26,58;0,762;26,1;26,53;3,904;
2024-01-24T17:16:54;65350;26,55;26,6;0,954;26;26,43;3,904;
2024-01-24T17:16:55;65350;26,58;26,63;1,204;26;26,43;3,908;
2024-01-24T17:16:55;65320;26,54;26,59;1,16;26;26,43;3,908;
2024-01-24T17:16:56;65290;26,52;26,57;1,128;26;26,43;3,908;
2024-01-24T17:16:57;65350;26,52;26,57;1,217;26;26,43;3,908;
2024-01-24T17:16:57;65350;26,53;26,58;1,197;26;26,43;3,908;
2024-01-24T17:16:58;65360;26,51;26,56;1,027;26;26,43;3,904;
2024-01-24T17:16:59;65380;26,49;26,54;1,084;25,9;26,33;3,906;
2024-01-24T17:17:00;65400;26,55;26,6;1,104;25,9;26,33;3,91;
2024-01-24T17:17:00;65380;26,55;26,6;0,887;25,9;26,33;3,91;
2024-01-24T17:17:01;65360;26,54;26,59;0,85;25,9;26,33;3,908;
2024-01-24T17:17:02;65380;26,55;26,6;0,955;25,9;26,33;3,904;
2024-01-24T17:17:03;65390;26,52;26,57;1,128;25,9;26,33;3,904;
2024-01-24T17:17:03;65390;26,5;26,55;1,257;25,9;26,33;3,906;
2024-01-24T17:17:04;65410;26,49;26,54;1,231;25,9;26,33;3,908;
2024-01-24T17:17:05;65410;26,54;26,59;0,993;25,9;26,33;3,908;
2024-01-24T17:17:06;65350;26,51;26,56;0,953;25,8;26,22;3,904;
2024-01-24T17:17:06;65400;26,52;26,57;1,128;25,8;26,22;3,908;
2024-01-24T17:17:07;65420;26,51;26,56;1,324;25,8;26,22;3,904;
2024-01-24T17:17:08;65400;26,51;26,56;1,184;25,8;26,22;3,908;
2024-01-24T17:17:08;65420;26,54;26,59;1,044;25,8;26,22;3,906;
2024-01-24T17:17:09;65420;26,5;26,55;1,04;25,8;26,22;3,908;
2024-01-24T17:17:10;65450;26,49;26,54;1,139;25,8;26,22;3,908;
2024-01-24T17:17:11;65390;26,51;26,56;1,044;25,8;26,22;3,908;
2024-01-24T17:17:11;65420;26,49;26,54;0,939;25,8;26,22;3,906;
2024-01-24T17:17:12;65420;26,5;26,55;1,04;25,8;26,22;3,91;
2024-01-24T17:17:13;65420;26,49;26,54;1,273;25,8;26,22;3,906;
2024-01-24T17:17:14;65390;26,52;26,57;1,277;25,8;26,22;3,908;
2024-01-24T17:17:14;65420;26,49;26,54;1,1;25,8;26,22;3,91;
2024-01-24T17:17:15;65420;26,5;26,55;1,082;25,8;26,22;3,908;
2024-01-24T17:17:16;65420;26,49;26,54;1,225;25,8;26,22;3,91;
2024-01-24T17:17:17;65400;26,52;26,57;1,282;25,8;26,22;3,91;
2024-01-24T17:17:17;65420;26,51;26,56;1,152;25,8;26,22;3,91;
2024-01-24T17:17:18;65450;26,53;26,58;1,123;25,8;26,22;3,91;
2024-01-24T17:17:19;65410;26,55;26,6;1,135;25,7;26,12;3,91;
2024-01-24T17:17:19;65450;26,52;26,57;1,312;25,7;26,12;3,91;
2024-01-24T17:17:20;65480;26,46;26,52;1,519;25,7;26,12;3,908;
2024-01-24T17:17:21;65520;26,5;26,55;1,568;25,7;26,12;3,908;
2024-01-24T17:17:22;65480;26,53;26,58;1,437;25,7;26,12;3,906;
2024-01-24T17:17:22;65520;26,51;26,56;1,316;25,7;26,12;3,908;
2024-01-24T17:17:23;65500;26,5;26,55;1,301;25,7;26,12;3,91;
2024-01-24T17:17:24;65520;26,52;26,57;1,243;25,7;26,12;3,91;
2024-01-24T17:17:25;65500;26,51;26,56;1,145;25,7;26,12;3,906;
2024-01-24T17:17:25;65480;26,49;26,54;1,166;25,7;26,12;3,908;
2024-01-24T17:17:26;65460;26,53;26,58;1,166;25,7;26,12;3,908;
2024-01-24T17:17:27;65480;26,5;26,55;1,002;25,7;26,12;3,906;
2024-01-24T17:17:27;65460;26,51;26,56;0,827;25,7;26,12;3,908;
2024-01-24T17:17:28;65500;26,49;26,54;0,757;25,7;26,12;3,91;
2024-01-24T17:17:29;65510;26,55;26,6;0,809;25,7;26,12;3,908;
2024-01-24T17:17:30;65530;26,53;26,58;0,869;25,7;26,12;3,91;
2024-01-24T17:17:30;65520;26,53;26,58;0,793;25,7;26,12;3,91;
2024-01-24T17:17:31;65500;26,53;26,58;0,913;25,7;26,12;3,906;
2024-01-24T17:17:32;65520;26,5;26,55;1,084;25,7;26,12;3,91;
2024-01-24T17:17:33;65530;26,54;26,59;1,078;25,7;26,12;3,91;
2024-01-24T17:17:33;65560;26,49;26,54;0,9;25,7;26,12;3,91;
2024-01-24T17:17:34;65530;26,5;26,55;0,543;25,7;26,12;3,91;
2024-01-24T17:17:35;65480;26,52;26,57;0,478;25,7;26,12;3,908;Début du profil
2024-01-24T17:17:36;65530;26,48;26,54;0,583;25,7;26,12;3,906;
2024-01-24T17:17:36;65500;26,49;26,54;0,608;25,7;26,12;3,91;
2024-01-24T17:17:37;65520;26,52;26,57;0,791;25,7;26,12;3,908;
2024-01-24T17:17:38;65480;26,5;26,55;1,195;25,7;26,12;3,906;
2024-01-24T17:17:38;65490;26,52;26,57;1,282;25,7;26,12;3,908;
2024-01-24T17:17:39;65550;26,51;26,56;1,627;25,7;26,12;3,908;
2024-01-24T17:17:40;65560;26,53;26,58;2,203;25,7;26,12;3,908;
2024-01-24T17:17:41;65640;26,48;26,54;2,646;25,7;26,12;3,908;
2024-01-24T17:17:41;65690;26,5;26,55;3,095;25,7;26,12;3,908;
2024-01-24T17:17:42;65790;26,5;26,55;3,499;25,7;26,12;3,908;
2024-01-24T17:17:43;65830;26,48;26,54;3,823;25,7;26,12;3,904;
2024-01-24T17:17:44;65890;26,48;26,54;4,108;25,7;26,12;3,902;
2024-01-24T17:17:44;65930;26,49;26,54;4,407;25,7;26,12;3,904;
2024-01-24T17:17:45;65940;26,48;26,54;4,728;25,7;26,12;3,902;
2024-01-24T17:17:46;65990;26,47;26,53;4,826;25,7;26,12;3,904;
2024-01-24T17:17:47;65940;26,46;26,52;4,645;25,7;26,12;3,9;
2024-01-24T17:17:47;65960;26,45;26,51;4,51;25,7;26,12;3,906;
2024-01-24T17:17:48;65990;26,45;26,51;4,489;25,7;26,12;3,904;
2024-01-24T17:17:49;65970;26,49;26,54;4,454;25,7;26,12;3,904;
2024-01-24T17:17:49;66000;26,44;26,5;4,328;25,7;26,12;3,904;
2024-01-24T17:17:50;66030;26,46;26,52;4,324;25,7;26,12;3,904;
2024-01-24T17:17:51;66000;26,45;26,51;4,275;25,7;26,12;3,9;
2024-01-24T17:17:52;66000;26,44;26,5;3,998;25,7;26,12;3,902;
2024-01-24T17:17:52;66030;26,45;26,51;3,782;25,7;26,12;3,9;
2024-01-24T17:17:53;66030;26,46;26,52;4,041;25,7;26,12;3,904;
2024-01-24T17:17:54;66030;26,47;26,53;4,389;25,7;26,12;3,904;
2024-01-24T17:17:55;66000;26,45;26,51;4,777;25,7;26,12;3,9;
2024-01-24T17:17:55;66030;26,43;26,49;5,196;25,7;26,12;3,898;
2024-01-24T17:17:56;66060;26,43;26,49;5,559;25,7;26,12;3,9;
2024-01-24T17:17:57;66050;26,43;26,49;6,025;25,7;26,12;3,9;
2024-01-24T17:17:58;66060;26,42;26,48;6,479;25,7;26,12;3,898;
2024-01-24T17:17:58;66100;26,39;26,45;6,863;25,7;26,12;3,904;
2024-01-24T17:17:59;66140;26,39;26,45;7,121;25,7;26,12;3,9;
2024-01-24T17:18:00;66120;26,41;26,47;7,462;25,7;26,12;3,9;
2024-01-24T17:18:00;66200;26,4;26,46;7,691;25,7;26,12;3,904;
2024-01-24T17:18:01;66220;26,37;26,43;7,67;25,7;26,12;3,9;
2024-01-24T17:18:02;66200;26,4;26,46;7,407;25,6;26,02;3,902;
2024-01-24T17:18:03;66220;26,37;26,43;7,11;25,6;26,02;3,902;
2024-01-24T17:18:03;66240;26,35;26,41;7,03;25,6;26,02;3,904;
2024-01-24T17:18:04;66240;26,37;26,43;7,212;25,6;26,02;3,904;
2024-01-24T17:18:05;66240;26,4;26,46;7,509;25,6;26,02;3,9;
2024-01-24T17:18:06;66250;26,38;26,44;7,876;25,6;26,02;3,9;
2024-01-24T17:18:06;66240;26,4;26,46;8,25;25,6;26,02;3,902;
2024-01-24T17:18:07;66280;26,39;26,45;8,522;25,6;26,02;3,902;
2024-01-24T17:18:08;66290;26,36;26,42;8,803;25,6;26,02;3,9;
2024-01-24T17:18:08;66320;26,38;26,44;9,172;25,6;26,02;3,902;
2024-01-24T17:18:09;66270;26,37;26,43;9,56;25,6;26,02;3,902;
2024-01-24T17:18:10;66320;26,35;26,41;9,834;25,6;26,02;3,9;
2024-01-24T17:18:11;66370;26,37;26,43;9,857;25,6;26,02;3,898;
2024-01-24T17:18:11;66350;26,36;26,42;9,763;25,6;26,02;3,9;
2024-01-24T17:18:12;66350;26,35;26,41;9,88;25,6;26,02;3,9;
2024-01-24T17:18:13;66330;26,35;26,41;10,074;25,6;26,02;3,9;
2024-01-24T17:18:14;66400;26,35;26,41;10,238;25,6;26,02;3,9;
2024-01-24T17:18:14;66400;26,34;26,4;10,436;25,6;26,02;3,898;
2024-01-24T17:18:15;66400;26,36;26,42;10,618;25,6;26,02;3,898;
2024-01-24T17:18:16;66400;26,35;26,41;10,755;25,6;26,02;3,9;
2024-01-24T17:18:17;66400;26,36;26,42;10,867;25,6;26,02;3,898;
2024-01-24T17:18:17;66440;26,37;26,43;11,08;25,6;26,02;3,9;
2024-01-24T17:18:18;66410;26,33;26,39;11,427;25,6;26,02;3,898;
2024-01-24T17:18:19;66480;26,32;26,38;11,749;25,6;26,02;3,898;
2024-01-24T17:18:19;66430;26,32;26,38;12,07;25,6;26,02;3,898;
2024-01-24T17:18:20;66480;26,36;26,42;12,251;25,6;26,02;3,9;
2024-01-24T17:18:21;66490;26,32;26,38;12,278;25,6;26,02;3,898;
2024-01-24T17:18:22;66530;26,32;26,38;12,147;25,6;26,02;3,898;
2024-01-24T17:18:22;66530;26,36;26,42;12,003;25,6;26,02;3,898;
2024-01-24T17:18:23;66480;26,34;26,4;11,883;25,6;26,02;3,898;
2024-01-24T17:18:24;66480;26,33;26,39;11,955;25,6;26,02;3,898;
2024-01-24T17:18:25;66530;26,34;26,4;12,24;25,6;26,02;3,898;
2024-01-24T17:18:25;66480;26,35;26,41;12,618;25,6;26,02;3,898;
2024-01-24T17:18:26;66510;26,33;26,39;13,012;25,6;26,02;3,892;
2024-01-24T17:18:27;66550;26,34;26,4;13,325;25,6;26,02;3,892;
2024-01-24T17:18:28;66530;26,34;26,4;13,464;25,6;26,02;3,894;
2024-01-24T17:18:28;66560;26,32;26,38;13,622;25,6;26,02;3,89;
2024-01-24T17:18:29;66560;26,34;26,4;13,878;25,6;26,02;3,89;
2024-01-24T17:18:30;66620;26,34;26,4;14,151;25,6;26,02;3,89;
2024-01-24T17:18:30;66570;26,34;26,4;14,589;25,6;26,02;3,888;
2024-01-24T17:18:31;66620;26,34;26,4;15,081;25,6;26,02;3,89;
2024-01-24T17:18:32;66640;26,35;26,41;15,579;25,6;26,02;3,888;
2024-01-24T17:18:33;66660;26,33;26,39;15,996;25,6;26,02;3,89;
2024-01-24T17:18:33;66670;26,35;26,41;16,246;25,6;26,02;3,888;
2024-01-24T17:18:34;66670;26,33;26,39;16,385;25,6;26,02;3,888;
2024-01-24T17:18:35;66670;26,32;26,38;16,396;25,6;26,02;3,888;
2024-01-24T17:18:36;66650;26,33;26,39;16,172;25,6;26,02;3,888;
2024-01-24T17:18:36;66650;26,31;26,37;16,277;25,6;26,02;3,888;
2024-01-24T17:18:37;66650;26,31;26,37;16,611;25,6;26,02;3,888;
2024-01-24T17:18:38;66650;26,34;26,4;17,074;25,6;26,02;3,888;
2024-01-24T17:18:39;66750;26,33;26,39;17,577;25,6;26,02;3,888;
2024-01-24T17:18:39;66700;26,32;26,38;18,053;25,6;26,02;3,888;
2024-01-24T17:18:40;66730;26,31;26,37;18,452;25,6;26,02;3,884;
2024-01-24T17:18:41;66780;26,31;26,37;18,791;25,6;26,02;3,886;
2024-01-24T17:18:41;66760;26,32;26,38;19,08;25,6;26,02;3,886;
2024-01-24T17:18:42;66750;26,33;26,39;19,37;25,6;26,02;3,884;
2024-01-24T17:18:43;66810;26,31;26,37;19,483;25,6;26,02;3,886;
2024-01-24T17:18:44;66800;26,34;26,4;19,383;25,6;26,02;3,882;
2024-01-24T17:18:44;66750;26,31;26,37;19,555;25,6;26,02;3,882;
2024-01-24T17:18:45;66810;26,35;26,41;19,731;25,6;26,02;3,882;
2024-01-24T17:18:46;66810;26,34;26,4;19,994;25,6;26,02;3,88;
2024-01-24T17:18:47;66810;26,32;26,38;20,359;25,6;26,02;3,882;
2024-01-24T17:18:47;66810;26,32;26,38;20,775;25,6;26,02;3,882;
2024-01-24T17:18:48;66840;26,32;26,38;21,154;25,6;26,02;3,882;
2024-01-24T17:18:49;66860;26,33;26,39;21,605;25,6;26,02;3,882;
